x,y,z
8.79,-23.33,48.14
8.79,-23.33,48.14
8.18,-23.33,48.81
8.18,-23.33,48.81
8.18,-23.33,48.81
8.18,-23.03,48.47
8.18,-23.03,48.47
8.18,-22.12,48.14
8.18,-22.12,48.14
8.18,-22.12,48.14
8.18,-22.12,48.14
8.18,-22.42,47.46
8.18,-22.42,47.46
8.18,-22.42,47.46
7.88,-22.42,47.46
7.88,-22.42,47.46
7.88,-22.42,47.46
7.88,-22.42,47.46
7.88,-21.82,46.78
7.88,-21.82,46.78
7.88,-21.82,46.78
7.58,-21.82,47.12
7.58,-21.82,47.12
7.58,-21.82,47.12
7.27,-21.52,46.78
7.27,-21.52,46.78
7.27,-21.52,46.78
7.27,-21.52,46.78
7.58,-21.52,46.44
7.58,-21.52,46.44
7.58,-21.52,46.44
6.97,-21.21,46.78
6.97,-21.21,46.78
6.97,-21.21,46.78
6.97,-21.21,46.44
6.97,-21.21,46.44
6.97,-21.21,46.44
6.97,-20.91,46.44
6.67,-20.91,47.12
6.67,-20.91,47.12
6.67,-20.91,47.12
6.97,-20.91,46.44
6.97,-20.91,46.44
6.97,-20.91,46.44
6.67,-20.61,46.44
6.67,-20.61,46.44
6.67,-20.61,46.44
6.67,-20.91,45.76
6.67,-20.91,45.76
6.67,-20.91,45.76
6.67,-20.91,45.76
6.67,-20.61,45.76
6.67,-20.61,45.76
6.67,-20.61,45.76
6.06,-20.3,45.42
6.06,-20.3,45.42
6.06,-20.3,45.42
5.76,-20,44.75
5.76,-20,44.75
5.76,-20,44.75
5.76,-20,44.75
4.55,-18.79,43.73
4.55,-18.79,43.73
4.55,-18.79,43.73
2.73,-17.58,41.69
2.73,-17.58,41.69
2.73,-17.58,41.69
1.21,-16.36,39.32
1.21,-16.36,39.32
1.21,-16.36,39.32
0.61,-15.15,38.64
0.61,-15.15,38.64
0.61,-15.15,38.64
0.61,-15.15,38.64
0.3,-14.24,38.31
0.3,-14.24,38.31
0.3,-14.24,38.31
0.3,-14.24,38.31
0.3,-14.24,38.31
0.3,-14.24,38.31
0.61,-13.94,37.97
0.61,-13.94,37.97
0.61,-13.94,37.97
0.61,-13.94,37.97
0,-13.64,38.31
0,-13.64,38.31
0,-13.64,38.31
-0.3,-13.33,37.63
-0.3,-13.33,37.63
-0.3,-13.33,37.63
-0.61,-12.73,37.29
-0.61,-12.73,37.29
-0.61,-12.73,37.29
-1.21,-13.03,36.95
-1.21,-13.03,36.95
-1.21,-13.03,36.95
-2.42,-12.73,36.27
-2.42,-12.73,36.27
-2.42,-12.73,36.27
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.73,35.93
-2.73,-12.42,35.59
-2.73,-12.42,35.59
-2.73,-12.42,35.59
-3.03,-12.42,35.93
-3.03,-12.42,35.93
-3.03,-12.42,35.93
-3.64,-12.12,35.59
-3.64,-12.12,35.59
-3.64,-12.12,35.59
-4.24,-12.42,34.58
-4.24,-12.42,34.58
-4.24,-12.42,34.58
-5.15,-12.12,34.24
-5.15,-12.12,34.24
-5.15,-12.12,34.24
-6.06,-12.12,33.22
-6.06,-12.12,33.22
-6.06,-12.12,33.22
-7.27,-12.12,31.86
-7.27,-12.12,31.86
-7.27,-12.12,31.86
-7.27,-12.12,31.86
-8.48,-11.52,30.85
-8.48,-11.52,30.85
-8.48,-11.52,30.85
-10,-10.61,29.83
-10,-10.61,29.83
-10,-10.61,29.83
-11.52,-10,28.14
-11.52,-10,28.14
-11.52,-10,28.14
-13.64,-9.09,26.44
-13.64,-9.09,26.44
-13.64,-9.09,26.44
-15.76,-7.27,24.07
-15.76,-7.27,24.07
-15.76,-7.27,24.07
-18.48,-5.15,22.37
-18.48,-5.15,22.37
-18.48,-5.15,22.37
-20.61,-3.33,20.34
-20.61,-3.33,20.34
-20.61,-3.33,20.34
-22.42,-0.91,18.64
-22.42,-0.91,18.64
-22.42,-0.91,18.64
-23.94,1.21,17.97
-23.94,1.21,17.97
-23.94,1.21,17.97
-23.94,3.94,16.95
-25.45,3.94,16.95
-25.45,3.94,16.95
-25.45,3.94,16.95
-27.27,7.88,16.61
-27.27,7.88,16.61
-27.27,7.88,16.61
-28.18,10.61,17.29
-28.18,10.61,17.29
-28.18,10.61,17.29
-29.09,12.42,17.97
-29.09,12.42,17.97
-29.09,12.42,17.97
-30,16.36,18.64
-30,16.36,18.64
-30,16.36,18.64
-31.82,22.42,20.68
-31.82,22.42,20.68
-31.82,22.42,20.68
-31.82,22.42,20.68
-33.33,28.48,23.05
-33.33,28.48,23.05
-33.33,28.48,23.05
-34.24,34.55,27.12
-34.24,34.55,27.12
-34.24,34.55,27.12
-35.15,40.61,31.19
-35.15,40.61,31.19
-35.15,40.61,31.19
-36.06,45.76,35.59
-36.06,45.76,35.59
-36.06,45.76,35.59
-35.76,48.79,38.98
-35.76,48.79,38.98
-35.76,48.79,38.98
-36.36,52.42,43.39
-36.36,52.42,43.39
-36.36,52.42,43.39
-36.06,56.97,49.15
-36.06,56.97,49.15
-36.06,56.97,49.15
-35.76,60.3,56.27
-35.76,60.3,56.27
-35.76,60.3,56.27
-35.76,60.3,56.27
-33.64,62.73,64.07
-33.64,62.73,64.07
-33.64,62.73,64.07
-30.3,64.85,73.56
-30.3,64.85,73.56
-30.3,64.85,73.56
-26.97,64.55,80
-26.97,64.55,80
-26.97,64.55,80
-23.03,62.42,86.1
-23.03,62.42,86.1
-23.03,62.42,86.1
-19.09,58.48,92.54
-19.09,58.48,92.54
-19.09,58.48,92.54
-14.85,50,101.69
-14.85,50,101.69
-14.85,50,101.69
-11.21,39.7,108.81
-11.21,39.7,108.81
-11.21,39.7,108.81
-9.7,33.94,111.53
-9.7,33.94,111.53
-9.7,33.94,111.53
-8.48,31.21,112.54
-8.48,31.21,112.54
-8.48,31.21,112.54
-8.18,29.39,112.88
-8.18,29.39,112.88
-8.18,29.39,112.88
-8.18,29.39,112.88
-6.67,25.76,114.24
-6.67,25.76,114.24
-6.67,25.76,114.24
-4.85,20,114.24
-4.85,20,114.24
-4.85,20,114.24
-3.64,14.55,113.9
-3.64,14.55,113.9
-3.64,14.55,113.9
-2.42,10,112.54
-2.42,10,112.54
-2.42,10,112.54
-1.52,3.94,110.17
-1.52,3.94,110.17
-1.52,3.94,110.17
-1.21,-2.12,106.1
-1.21,-2.12,106.1
-1.21,-2.12,106.1
-1.21,-6.36,102.37
-1.21,-6.36,102.37
-1.21,-6.36,102.37
-1.21,-6.36,102.37
-0.91,-9.09,98.64
-0.91,-9.09,98.64
-0.91,-9.09,98.64
-0.61,-10.3,96.27
-0.61,-10.3,96.27
-0.61,-10.3,96.27
-0.3,-10.61,94.58
-0.3,-10.61,94.58
-0.3,-10.61,94.58
0,-11.21,93.22
0,-11.21,93.22
0,-11.21,93.22
0,-11.21,90.85
0,-11.21,90.85
0,-11.21,90.85
0,-11.21,90.85
0,-11.52,89.15
0,-11.52,89.15
0,-11.52,89.15
-0.3,-11.52,87.46
-0.3,-11.52,87.46
-0.3,-11.52,87.46
0,-11.82,85.42
0,-11.82,85.42
0,-11.82,85.42
0.3,-11.82,83.39
0.3,-11.82,83.39
0.3,-11.82,83.39
0.3,-11.82,83.39
0.3,-12.12,81.69
0.3,-12.12,81.69
0.3,-12.12,81.69
0.61,-13.03,80
0.61,-13.03,80
0.61,-13.03,80
0.91,-13.03,79.66
0.91,-13.03,79.66
0.91,-13.03,79.66
0.91,-13.03,79.66
0.3,-12.73,79.66
0.3,-12.73,79.66
0.3,-12.73,79.66
0.61,-12.73,79.32
0.61,-12.73,79.32
0.61,-12.73,79.32
0.61,-12.73,79.32
0.61,-12.73,79.32
0.61,-12.73,79.32
0.61,-12.73,78.98
0.61,-12.73,78.98
0.61,-12.73,78.98
0.61,-12.73,78.98
0.61,-13.03,78.31
0.61,-13.03,78.31
0.61,-13.03,78.31
0.3,-13.33,77.29
0.3,-13.33,77.29
0.3,-13.33,77.29
0.91,-13.03,76.27
0.91,-13.03,76.27
0.91,-13.03,76.27
0.91,-13.03,76.27
0.91,-13.33,76.27
0.91,-13.33,76.27
0.91,-13.33,76.27
0.61,-13.03,75.93
0.61,-13.03,75.93
0.61,-13.03,75.93
0.91,-13.03,74.92
0.91,-13.03,74.92
0.91,-13.03,74.92
0.61,-13.03,74.58
0.61,-13.03,74.58
0.61,-13.03,74.58
0.61,-13.03,74.58
0.61,-12.73,74.58
0.61,-12.73,74.58
0.61,-12.73,74.58
0.61,-13.03,74.24
0.61,-13.03,74.24
0.61,-13.03,74.24
0.61,-12.73,74.58
0.61,-12.73,74.58
0.61,-12.73,74.58
0.61,-12.73,74.58
0.61,-12.73,74.24
0.61,-12.73,74.24
0.61,-12.73,74.24
0.61,-13.03,74.58
0.61,-13.03,74.58
0.61,-13.03,74.58
0.61,-13.03,74.24
0.61,-13.03,74.24
0.61,-13.03,74.24
0,-13.03,73.9
0,-13.03,73.9
0,-13.03,73.9
0,-13.03,73.9
0.3,-13.33,74.24
0.3,-13.33,74.24
0.3,-13.33,74.24
0.3,-13.03,74.58
0.3,-13.03,74.58
0.3,-13.03,74.58
0.3,-13.33,74.24
0.3,-13.33,74.24
0.3,-13.33,74.24
0.3,-13.33,74.24
0.61,-13.03,74.24
0.61,-13.03,74.24
0.61,-13.03,74.24
0.61,-13.03,75.25
0.61,-13.03,75.25
0.61,-13.03,75.25
0.3,-13.33,74.92
0.3,-13.33,74.92
0.3,-13.33,74.92
0.3,-13.33,74.92
0.3,-13.33,74.92
0.3,-13.33,74.92
0.3,-13.33,74.92
0,-13.33,76.27
0,-13.33,76.27
0,-13.33,76.27
0.61,-13.03,76.95
0.61,-13.03,76.95
0.61,-13.03,76.95
0.61,-13.33,77.63
0.61,-13.33,77.63
0.61,-13.33,77.63
0.61,-13.33,77.63
-0.3,-13.64,78.31
-0.3,-13.64,78.31
-0.3,-13.64,78.31
-0.3,-13.33,79.32
-0.3,-13.33,79.32
-0.3,-13.33,79.32
-0.3,-13.94,81.02
-0.3,-13.94,81.02
-0.3,-13.94,81.02
-0.61,-13.94,83.39
-0.61,-13.94,83.39
-0.61,-13.94,83.39
-0.3,-13.94,84.07
-0.3,-13.94,84.07
-0.3,-13.94,84.07
-0.3,-14.85,85.42
-0.3,-14.85,85.42
-0.3,-14.85,85.42
-0.61,-15.15,86.1
-0.61,-15.15,86.1
-0.61,-15.15,86.1
-0.61,-15.15,86.1
-0.3,-16.06,88.14
